path,crop,class,label,sha256,dhash,width,height,bytes,error
Maize leaf spot/leaf spot443_.jpg,maize,leaf_spot,maize|leaf_spot,52de8fa7df364745feddd726d64b80ea999ba95d3ea54e45d8563f6ad6030464,edce4f6f6b5a5ede,400.0,400.0,52012,
Maize leaf spot/leaf spot445_.jpg,maize,leaf_spot,maize|leaf_spot,4b9562a0364111b0ef65ca2556e35b2dae1f0e6b5ad02903e2257904038f1e2a,9292d24249dbd9d9,400.0,400.0,72478,
Maize leaf spot/leaf spot446_.jpg,maize,leaf_spot,maize|leaf_spot,e1c7eb7f56e32f7386b264b8cf91aea2add13412db14feaf195ee7e09a4095a2,d0d273d3d2d153d3,400.0,400.0,69436,
Maize leaf spot/leaf spot447_.jpg,maize,leaf_spot,maize|leaf_spot,547fff1b11130c5e317a07cb6519dd988931350da802305d945a85535406545c,7454129292939393,400.0,400.0,64211,
Maize leaf spot/leaf spot448_.jpg,maize,leaf_spot,maize|leaf_spot,22d1f699c7ea908495a4c4f021554b012825e031cd9a1890f607abe7ab59afc7,3e343436b6b6b7b7,400.0,400.0,75686,
Maize leaf spot/leaf spot449_.jpg,maize,leaf_spot,maize|leaf_spot,5a728a09bf4c51c69a81ee4a94fab726b8846d162edee92cdcce703a94eb0732,e2b4380d9ebcb436,400.0,400.0,61173,
Maize leaf spot/leaf spot450_.jpg,maize,leaf_spot,maize|leaf_spot,8fad8f16848269ff5da9b4fef6d4dcff32679b827b615d3822af77402300c824,e979d99b9b5b89cd,400.0,400.0,64562,
Maize leaf spot/leaf spot451_.jpg,maize,leaf_spot,maize|leaf_spot,8b2619a69dd5be28e2c59c19d7c1037dad2bbac1d12b230c0278a53099428ca2,2c6666f4fcdadadb,400.0,400.0,73718,
Maize leaf spot/leaf spot452_.jpg,maize,leaf_spot,maize|leaf_spot,4a5aced41222c5475751badb1eac36c8b143bacea08881badf78496dff023115,86e66672131317fe,400.0,400.0,71389,
Maize leaf spot/leaf spot455_.jpg,maize,leaf_spot,maize|leaf_spot,c518a778d013913110950ab3d8bea00563675bf3939481755c7bb8029af4ce44,cbd89694adf7de9a,400.0,400.0,77991,
Maize leaf spot/leaf spot456_.jpg,maize,leaf_spot,maize|leaf_spot,2bf7542b5fa27044dc854a8d1be37273c60d41e79f881b89a82261867cf96d43,b761c192b92f6e7c,400.0,400.0,65734,
Maize leaf spot/leaf spot47_.jpg,maize,leaf_spot,maize|leaf_spot,ac6478a468985bec465425e28b39f06a8e0991ab12b4bc666ac768e134b9acad,694814880c206464,400.0,400.0,56945,
Maize leaf spot/leaf spot48_.jpg,maize,leaf_spot,maize|leaf_spot,6aa4814a0edbe64d5b8c9d80d8de08927226cfb45691d2f9f9056c84db199ee8,a0a484c404302006,400.0,400.0,58344,
Maize leaf spot/leaf spot519_.jpg,maize,leaf_spot,maize|leaf_spot,816fb51ee9115ece058b7da15ffcc39cc9277d11346699b862eef16616dec92d,613296ccc94184c9,400.0,400.0,49372,
Maize leaf spot/leaf spot581_.jpg,maize,leaf_spot,maize|leaf_spot,41969df32485eda55928c77dbac1663329334f031cd5a8af759ab1bb6e0c7277,2c0c6a8899b0488c,400.0,400.0,43158,
Maize leaf spot/leaf spot582_.jpg,maize,leaf_spot,maize|leaf_spot,a18fe6e223ec6d3e154c1e2820555d0d29607dc5f7d070b9ba1afd16104dd3eb,f39f8420c4cd0dcd,400.0,400.0,51581,
Maize leaf spot/leaf spot588_.jpg,maize,leaf_spot,maize|leaf_spot,061468cc4909e6befda3d392192dfb276a5c8fc21f8e28c64d9cd0e6f86fdb49,2706022f4c2c2a9b,400.0,400.0,67302,
Maize leaf spot/leaf spot589_.jpg,maize,leaf_spot,maize|leaf_spot,7c7f035b9a561c8255dd9af5fb1c59270dede0072ec4e9388db633a997187552,7c6e67b7dcce94bb,400.0,400.0,72886,
Maize leaf spot/leaf spot58_.jpg,maize,leaf_spot,maize|leaf_spot,7271cc6c372d449182d6f0c1efed4af17666aeb4622e83d000fe4c058377ead1,ac1851030f1f6f3c,400.0,400.0,37205,
Maize leaf spot/leaf spot627_.jpg,maize,leaf_spot,maize|leaf_spot,547c051ad2b2eb6ce6072542f41c5f3c42e4d060d4c57e549f1860213b56dde9,607c7e3fff9f7e7c,400.0,400.0,58436,
Maize leaf spot/leaf spot628_.jpg,maize,leaf_spot,maize|leaf_spot,9aa9cbfa849d6349434d0a567cd9c96d9c02e3061b232fcde4af4cc8ab150ae4,1373731998dcfdf8,400.0,400.0,63959,
Maize leaf spot/leaf spot661_.jpg,maize,leaf_spot,maize|leaf_spot,cbcfbec22dfaa24124ff6f424dbe3bb17fd2a2e46cb3efec3b0b3501660c13ba,6c46400007330389,400.0,400.0,54849,
Maize leaf spot/leaf spot663_.jpg,maize,leaf_spot,maize|leaf_spot,98b81ae77f66aef69aecbf3cbfe1acd34139338f060d0be31fce456635e053b3,7070f03355f4b47c,400.0,400.0,55384,
Maize leaf spot/leaf spot664_.jpg,maize,leaf_spot,maize|leaf_spot,3c3bd9bacc00b9ed57c2f4f9c02d3446ed8c5ba6f282eaf66e4da6fad61a3d69,6262e2e46061e96b,400.0,400.0,51596,
Maize leaf spot/leaf spot665_.jpg,maize,leaf_spot,maize|leaf_spot,80f58cb61873cdad0d26259327c8bd990af2811a93a9ea6dd871be7072659822,cc6c697376e2e2e0,400.0,400.0,56808,
Maize leaf spot/leaf spot666_.jpg,maize,leaf_spot,maize|leaf_spot,23761eca453d6cd2961ab6773154cd4431f60bff629d659dd9c160e8b1cb1868,e97938d9dd5ddada,400.0,400.0,57930,
Maize leaf spot/leaf spot667_.jpg,maize,leaf_spot,maize|leaf_spot,b64714ba0dba89c939b32558af1b85a6202ea783b902440e14a8f513859168f0,b956c6e4ccc4a6a2,400.0,400.0,67846,
Maize leaf spot/leaf spot668_.jpg,maize,leaf_spot,maize|leaf_spot,ec2f446a364328630d2cf46ee230d278f8fe985d350a7a1c5c18bc84028e66ce,1b96b0213212d848,400.0,400.0,63744,
Maize leaf spot/leaf spot669_.jpg,maize,leaf_spot,maize|leaf_spot,b2cc5374f1e1fa0fdc6f7f8f911eac46fcf931475ce47ca36e3827cd0905097d,c3f3a7fff9793939,400.0,400.0,53336,
Maize leaf spot/leaf spot670_.jpg,maize,leaf_spot,maize|leaf_spot,cc40076a49cdd71b0d9e9af6799fbd04707d9d06536bf54d45884c4f189dca28,72f6f67bf8be9e98,400.0,400.0,62966,
Maize leaf spot/leaf spot679_.jpg,maize,leaf_spot,maize|leaf_spot,ecff1fb5b6d86659c9d0c5d651214de7a0812750e645a6402d9bf54fc291f995,632f70e127d20e76,400.0,400.0,48900,
Maize leaf spot/leaf spot680_.jpg,maize,leaf_spot,maize|leaf_spot,24abae8389deaecc4fc9c451463bf654541503a7ae7a85812dd61c3ef1e17fcd,ac9fbce48e1c2c1c,400.0,400.0,53047,
Maize leaf spot/leaf spot681_.jpg,maize,leaf_spot,maize|leaf_spot,86951672a437e7c30e0ffd2514d3c56a5e07fcb087b95344c563d979c2257e4c,4cdcfcc6087070a0,400.0,400.0,51392,
Maize leaf spot/leaf spot691_.jpg,maize,leaf_spot,maize|leaf_spot,5fdc135388ceb58b97c0869900adde3526485394fdb02f1fbd711036f095a982,eee62481832e4eda,400.0,400.0,55054,
Maize leaf spot/leaf spot692_.jpg,maize,leaf_spot,maize|leaf_spot,b47ce75bc1311771a7fe8476564faa61c3fa33cac9a3d31f3a49e15d0e9c89ca,d9e262061e38b939,400.0,400.0,64811,
Maize leaf spot/leaf spot693_.jpg,maize,leaf_spot,maize|leaf_spot,d76984ae0f946677fefaca1fe69a0219591a1b9c36d6f21218df73da7445bc92,f9ac20b171cb6665,400.0,400.0,65875,
Maize leaf spot/leaf spot694_.jpg,maize,leaf_spot,maize|leaf_spot,17e501d0141a89fbfa9803ff218f6466a08f91f1d9412bb006560b8e23038958,b6784463a68ec684,400.0,400.0,61530,
Maize leaf spot/leaf spot695_.jpg,maize,leaf_spot,maize|leaf_spot,dbf4fff400a5ff207122b5745ce3f78af08a8ff42a2bd6a891b64ac30fe7f25b,3c7c7cf33236c515,400.0,400.0,52292,
Maize leaf spot/leaf spot696_.jpg,maize,leaf_spot,maize|leaf_spot,beea190ba714c28cf8aa05a4850b0bd294558b7539ed099e2684bb205bdef9f1,33fafa8edcccce2e,400.0,400.0,52622,
Maize leaf spot/leaf spot6_.jpg,maize,leaf_spot,maize|leaf_spot,0707e499c914856928f781f771b142bb9ca59e582c0702250cf3b7dd0fb0b81c,1f1e9cf364ddb3e7,400.0,400.0,54766,
Maize leaf spot/leaf spot707_.jpg,maize,leaf_spot,maize|leaf_spot,b0fff67904db3dd3a8d83f8dc8df780a42d8fbce4fff0d0c4c1dc72927e61496,3664e4c4e0e03c36,400.0,400.0,69526,
Maize leaf spot/leaf spot7_.jpg,maize,leaf_spot,maize|leaf_spot,46765789a6e171b127319bcb327df75e82fa54a8ea13ff473ae766fbe01430c6,60c3c59b9bafe7f6,400.0,400.0,52688,
Maize leaf spot/leaf spot820_.jpg,maize,leaf_spot,maize|leaf_spot,5bd141f6973d0a4905738e56b438303786aa8b13f8fe8a91525a33b9817af744,0c0cec68a81fd1d1,400.0,400.0,49071,
Maize leaf spot/leaf spot821_.jpg,maize,leaf_spot,maize|leaf_spot,1178c1237ee5e2465f9e79bf71503379d1f6caa4f0bc15b2513936885b4af653,8183b6c0c081924e,400.0,400.0,53290,
Maize leaf spot/leaf spot822_.jpg,maize,leaf_spot,maize|leaf_spot,2b52a3607e83cc1bd13c7339006f1874021f51fdacf83334a4dd6e6dbf406bfb,98183620010d3971,400.0,400.0,49332,
Maize leaf spot/leaf spot823_.jpg,maize,leaf_spot,maize|leaf_spot,10c5cc2f7a3c97f6ae1e633ce75f237b2a1f8ae8403cbe875da8af2cc0c2b99c,d8d2bcbcfbe99c9c,400.0,400.0,43297,
Maize leaf spot/leaf spot824_.jpg,maize,leaf_spot,maize|leaf_spot,0934a15996b1275b40fc9b1779fe231f665676c0e0233fba7c0bfa6a3662174d,b8b4e4fee3319898,400.0,400.0,52013,
Maize leaf spot/leaf spot825_.jpg,maize,leaf_spot,maize|leaf_spot,cde121e231720eb4f234da6d045805bfd935653d18d55378f28d30e5b8eb39a9,4af069481967c770,400.0,400.0,40690,
Maize leaf spot/leaf spot826_.jpg,maize,leaf_spot,maize|leaf_spot,1c521fb65fca9eee37925a1bf93a74a28f584772faba2240caf8f2326362b9d5,7d3896c5e6e4c88c,400.0,400.0,44906,
Maize leaf spot/leaf spot827_.jpg,maize,leaf_spot,maize|leaf_spot,1e720f9e45c447326949e233d13922188179ff0a1761fb5a573f79654897b2a5,9b1118206559d9c8,400.0,400.0,39548,
Maize leaf spot/leaf spot828_.jpg,maize,leaf_spot,maize|leaf_spot,f2121a6c2b8957bce131460f64ca2729dac19be6eac1cee2e5aa1790d666ebc6,d9d77f7831680834,400.0,400.0,52223,
Maize leaf spot/leaf spot829_.jpg,maize,leaf_spot,maize|leaf_spot,7a7bbf1eed1c63d7ea5f995f100deceeaa20ad0177165d5c0af4e11b08b39e98,948e9878c0c9d1d0,400.0,400.0,37639,
Maize leaf spot/leaf spot830_.jpg,maize,leaf_spot,maize|leaf_spot,cd950389f8a5ddd9ed5e3c16c3f562c805ca53a3e759c2804c416f19006b1059,8462c088b031d9d0,400.0,400.0,49175,
Maize leaf spot/leaf spot831_.jpg,maize,leaf_spot,maize|leaf_spot,e37f32ba5aa8230fd7a51d1915b906621e5ed2dfa4d3cadcac15dff14cf02313,7163276460e24694,400.0,400.0,46449,
Maize leaf spot/leaf spot836_.jpg,maize,leaf_spot,maize|leaf_spot,78e9aee9fcb5a7646bd209699ef100dd71901cda3d3467f99eb6c9e7a2aac1cf,1f3c61db790c272f,400.0,400.0,54045,
Maize leaf spot/leaf spot837_.jpg,maize,leaf_spot,maize|leaf_spot,33931cacfcc5beff8208260d781f044afb6d0458f822f0e5ed7dca095784ac56,eccc987812121dbd,400.0,400.0,56543,
Maize leaf spot/leaf spot838_.jpg,maize,leaf_spot,maize|leaf_spot,fb9466b0786f6e0815c1f17a0c7ac125c631a1c023058b6122ef72d1b71f151b,e46474c0c34bdaf2,400.0,400.0,54742,
Maize leaf spot/leaf spot844_.jpg,maize,leaf_spot,maize|leaf_spot,19d7d2ebeb33263c21ad8edc85d16c1415543292600224cc5658ed4f9a4960f6,f3e4f3ec39c63657,400.0,400.0,50244,
Maize leaf spot/leaf spot845_.jpg,maize,leaf_spot,maize|leaf_spot,93cc1a24bd12c3b97d5aa6c2107edcd381db2f649ad6df375dbd66e6964a761d,cc7ccd70853f2d8d,400.0,400.0,47418,
Maize leaf spot/leaf spot846_.jpg,maize,leaf_spot,maize|leaf_spot,e40edbcd87dd9a85494be1b01d2988184b579daaf682ab46e65a330d6449b0f0,e6b69e668632eb89,400.0,400.0,54354,
Maize leaf spot/leaf spot847_.jpg,maize,leaf_spot,maize|leaf_spot,b53b45f4f8b96774d0af2e1e48a14580e4e051423c97fb4884d405dc84f249e7,b272bcf0f2327272,400.0,400.0,64591,
Maize leaf spot/leaf spot848_.jpg,maize,leaf_spot,maize|leaf_spot,e445f642347f6032f8bd10e3d57da8daa6e43483b4b8156802471cb019cf2c92,e1e5c6f3c9d9e5a5,400.0,400.0,52214,
Maize leaf spot/leaf spot849_.jpg,maize,leaf_spot,maize|leaf_spot,ffd33d38c28d597440d1829b7c7b8b3507214f022f98562d8b65545f9f417d00,132569c380078e8c,400.0,400.0,64693,
Maize leaf spot/leaf spot850_.jpg,maize,leaf_spot,maize|leaf_spot,16057d0404a37c640e6e801a49c6d8882c5a1e000ac156bcb7b303035c8b2b74,44d3a38284063731,400.0,400.0,61003,
Maize leaf spot/leaf spot851_.jpg,maize,leaf_spot,maize|leaf_spot,6a8d6c454d94f9b3ccc2b0702269cbcf5d026919f5cca84f8c6089d062b9578b,61133238a08c082a,400.0,400.0,53766,
Maize leaf spot/leaf spot852_.jpg,maize,leaf_spot,maize|leaf_spot,03ff00a781571355189c402e9b6d9e05c5c2335d30b5e07125af855d1cda537f,3d347364d8d307ee,400.0,400.0,38942,
Maize leaf spot/leaf spot853_.jpg,maize,leaf_spot,maize|leaf_spot,c6de2978f5e193cc0a83cb05f58c6988e71472644e3b5eda2071b09f3466a869,5959c10e498360c3,400.0,400.0,59147,
Maize leaf spot/leaf spot854_.jpg,maize,leaf_spot,maize|leaf_spot,c4a87bf88010c11f08017078a42a83aa5160c135c0513786f58f79df95d89a32,daa6757c0e6de430,400.0,400.0,45656,
Maize leaf spot/leaf spot855_.jpg,maize,leaf_spot,maize|leaf_spot,a0f307ea3c67e7ca10f620a7a8f2e48fd52018e292828b471bbda1ee84499076,d30f700b3cf3d893,400.0,400.0,46791,
Maize leaf spot/leaf spot856_.jpg,maize,leaf_spot,maize|leaf_spot,a33fd0031f009bccf61d9b50cd671c4d1ef225a142b97cd40f4159acf2daa217,1e7f1fdb1e2edb63,400.0,400.0,59218,
Maize leaf spot/leaf spot857_.jpg,maize,leaf_spot,maize|leaf_spot,b4b7ef38a542bddce799407dde43d9111093741ea17a408c61507be1281ecd71,d6e6feffffbd7cec,400.0,400.0,48342,
Maize leaf spot/leaf spot862_.jpg,maize,leaf_spot,maize|leaf_spot,d8c92a62a788f21f1b57d82f188ef13ec18c43a4e0295b26710b76090241422d,d4f4d0507074393a,400.0,400.0,65172,
Maize leaf spot/leaf spot863_.jpg,maize,leaf_spot,maize|leaf_spot,1fc43219b705b6482513216e61a6c6a81d3074755ce6eb6c863251c0d3858303,4cb0d2e1a50d4d17,400.0,400.0,55037,
Maize leaf spot/leaf spot864_.jpg,maize,leaf_spot,maize|leaf_spot,b28aa7eb3c5e0a760262bd84e39fcd1c1ee630dda5d7515cd35a688e6d8bfabb,8c9cf2cfeeeec4ce,400.0,400.0,56716,
Maize leaf spot/leaf spot865_.jpg,maize,leaf_spot,maize|leaf_spot,7fe737a3144a806f8492a5ec57053c1f52bb1d17e80f66946187b7dc8b7506ba,2c2c0828ddbcc44e,400.0,400.0,49116,
Maize leaf spot/leaf spot866_.jpg,maize,leaf_spot,maize|leaf_spot,cb1ee39a2fe005f44ec0f6e434d3a8c6ea67fb3bd2d17fde2d1254b9c891f2da,e5e1fcf1f67264b1,400.0,400.0,56333,
Maize leaf spot/leaf spot867_.jpg,maize,leaf_spot,maize|leaf_spot,bfd8fee00f2e09a35bf2f2bdb5f205fe56d44dde1778b1de79f4d4b4ceb6e522,87a3eb99bdb153c1,400.0,400.0,55536,
Maize leaf spot/leaf spot868_.jpg,maize,leaf_spot,maize|leaf_spot,580a40a4243c29dc947a03d78f363b20a86d537193fdb8e67f32e4d0f1585eac,39b8fc46f6d22e0c,400.0,400.0,53903,
Maize leaf spot/leaf spot869_.jpg,maize,leaf_spot,maize|leaf_spot,a94e9c60f0a9c86fbd818436a313558d0d88f1a78eb0f8c2620311a752a723b1,aaa1e7bff3f3f3b6,400.0,400.0,64959,
Maize leaf spot/leaf spot871_.jpg,maize,leaf_spot,maize|leaf_spot,5594f7eb902dd28c09dd9fc90b749d47802b7cfc3a5fea7f0e3bb5635ddd6176,2f4c51f8fcfbf9d8,400.0,400.0,68798,
Maize leaf spot/leaf spot872_.jpg,maize,leaf_spot,maize|leaf_spot,40d3c281f80c774c1dcc2cf4b99e4855cff37d9947c5bce635a9ce04f7dee234,d7cbe0e0e8bbdec4,400.0,400.0,66927,
Maize leaf spot/leaf spot873_.jpg,maize,leaf_spot,maize|leaf_spot,6391c8878a1c5b3367a5d5ad32f8e1349e4df8247a705927d58f086cb280170d,6b6b28a8a6a22009,400.0,400.0,48476,
Maize leaf spot/leaf spot874_.jpg,maize,leaf_spot,maize|leaf_spot,c4a79be81d83d67b320076910f0c02f5d8e6f5a91f1f28d1216dff38ea6a7872,dc1e1351584c076f,400.0,400.0,44209,
Maize leaf spot/leaf spot875_.jpg,maize,leaf_spot,maize|leaf_spot,a2a8ca50374ecdb8445553f81469f7fdc3741f6155fd10c316f8e77a38a0d7f1,e9696fedf1f0642e,400.0,400.0,43404,
Maize leaf spot/leaf spot876_.jpg,maize,leaf_spot,maize|leaf_spot,821745e3012c20bc7885f605b3ec15666571157e3fe641c7f10258f9ed84235d,a5a795fdf4e9d9d9,400.0,400.0,47533,
Maize leaf spot/leaf spot877_.jpg,maize,leaf_spot,maize|leaf_spot,418ae870ac1f20ecdec7432c86adcbd10e7c1bf3866efe09a65ec6a626ba7a90,5b5f5f75d3f2a636,400.0,400.0,51623,
Maize leaf spot/leaf spot878_.jpg,maize,leaf_spot,maize|leaf_spot,ae1f889c1b1aad283eee5752e1224584d36115ff346683d96aa1cf8b34a35ab8,3e7af4e39b0b0f49,400.0,400.0,60436,
Maize leaf spot/leaf spot880_.jpg,maize,leaf_spot,maize|leaf_spot,2935095c4c5ec12c039478c62fcaacffc3cf21751e801daeeed4f055b99697cf,1c3437bfbcf07870,400.0,400.0,66151,
Maize leaf spot/leaf spot884_.jpg,maize,leaf_spot,maize|leaf_spot,ca59f2d1f7c3f0ed25d23ec8b1b0184de61d8f92918eff5fdf761cdfb488c3a5,2c1bd2f649e74d9b,400.0,400.0,68831,
Maize leaf spot/leaf spot885_.jpg,maize,leaf_spot,maize|leaf_spot,b4209761395f6163fe1bd5f33c915f614f31311ac3086db7a29b567c8b7a1ffb,b3a66857e4cc962e,400.0,400.0,66520,
Maize leaf spot/leaf spot886_.jpg,maize,leaf_spot,maize|leaf_spot,1067ce1fdfef07defbc47c30bcae707ab44c4715529f2ab204aa88b822bdc66c,060e362c4cb931e6,400.0,400.0,70054,
Maize leaf spot/leaf spot887_.jpg,maize,leaf_spot,maize|leaf_spot,02eace1007709ae8023e306b8fc302b389f73b65e2fd5d3def1578f532735624,cf9f2e7cf1c3c6c0,400.0,400.0,64269,
Maize leaf spot/leaf spot888_.jpg,maize,leaf_spot,maize|leaf_spot,092b9ed2600e2e44b67017fcab19eac370ab816e4d7a2a0f2324fa0eaa364338,f0c89060448c70c1,400.0,400.0,61301,
Maize leaf spot/leaf spot889_.jpg,maize,leaf_spot,maize|leaf_spot,9f99a2fef9817a4ff363f0224341ba5f885df1acca987d55191fc2d4bb2a9a04,f2e868f1ead8c284,400.0,400.0,53372,
Maize leaf spot/leaf spot890_.jpg,maize,leaf_spot,maize|leaf_spot,2606a1da2d632f11fd0eb12d9635bb9a562467dc57a515329bf99099fcea76a7,88a020c09838e8ae,400.0,400.0,42500,
Maize leaf spot/leaf spot891_.jpg,maize,leaf_spot,maize|leaf_spot,c8336f582f796adfeff95bdb277ddbe13dc5d73099addd2ae3a5ff61da2828c9,4d047807929b1818,400.0,400.0,48222,
Maize leaf spot/leaf spot892_.jpg,maize,leaf_spot,maize|leaf_spot,44f75e78abae670477fd715107be90fbfca735aa9f04b65aa273d839f10d2b8f,f2f8fcc8b0707071,400.0,400.0,42019,
Maize leaf spot/leaf spot893_.jpg,maize,leaf_spot,maize|leaf_spot,fedd6f90644284056eee32ea280c4318cb0408c678cf3cceccc41523ff99dbc9,51c8fc4c0c28395a,400.0,400.0,53235,
Maize leaf spot/leaf spot894_.jpg,maize,leaf_spot,maize|leaf_spot,73d1f527de1533e36173bc40206cad0fe264e14098b7466a7e695e0669f0572a,aee7a595b9bc5859,400.0,400.0,55768,
Maize leaf spot/leaf spot895_.jpg,maize,leaf_spot,maize|leaf_spot,85f163e6b6c2be3835841db0d64c309988798662e25ddb96c3e7f6327e5bddad,e06c6baaa5b0de98,400.0,400.0,56303,
Maize leaf spot/leaf spot896_.jpg,maize,leaf_spot,maize|leaf_spot,8aac1c6bc7e8ccf05fd42a6e2e8101eb349a3e83ada9a98414a95634b4314d67,1d7cb5db69293434,400.0,400.0,54326,
Maize leaf spot/leaf spot897_.jpg,maize,leaf_spot,maize|leaf_spot,b7f4dc85cd9063ad15a484a35747c66b375ab92726bf0a9c5910d143a06d0e5a,5d8c8c99c8e4920c,400.0,400.0,52422,
Maize leaf spot/leaf spot898_.jpg,maize,leaf_spot,maize|leaf_spot,a2deed1b9dd95c4679622d25bc7f61a4b131debb600e1ca522b5914100f93c61,9e164f3b3133199d,400.0,400.0,62827,
Maize leaf spot/leaf spot899_.jpg,maize,leaf_spot,maize|leaf_spot,5a1c84be639005fa6ff140c86c4c266a59d93ec7aa95c2fdc054de63f886687d,34369b950aab9899,400.0,400.0,63771,
Maize leaf spot/leaf spot8_.jpg,maize,leaf_spot,maize|leaf_spot,d7aa192ef61d74a1546a3dc14f90d6a67b52ac011cdbabf16d7c0d86b4472584,346562c6c59898f0,400.0,400.0,54803,
Maize leaf spot/leaf spot900_.jpg,maize,leaf_spot,maize|leaf_spot,7a613ec600e2cef0e0fe1b131304dc6528b9c89ff60c5aa568beb9acfb7c3c1d,1f97d5c584242730,400.0,400.0,65786,
Maize leaf spot/leaf spot901_.jpg,maize,leaf_spot,maize|leaf_spot,004e63096ea3d6e8d58e7935a7c91edc58e13a1905fdf493326b7825f8fcf5d1,6dbd3b2b89d4c0a4,400.0,400.0,60668,
Maize leaf spot/leaf spot902_.jpg,maize,leaf_spot,maize|leaf_spot,107bff931621d55c0acfa6db01e73387dde03229ca7e933692ef7172d61e3a33,acb6e72f36d6dcf9,400.0,400.0,58373,
Maize leaf spot/leaf spot903_.jpg,maize,leaf_spot,maize|leaf_spot,ac899378df167d3d906faa5be3fd4750fd224f116d946ae6208d1f22b4a15d6e,17b39692d95bf9ed,400.0,400.0,60290,
Maize leaf spot/leaf spot904_.jpg,maize,leaf_spot,maize|leaf_spot,6beb1be7e90745be8c3c8dc01ec96f2dfcc71ecf94df91d7d8e05b3967f7b6af,4c4ceca131b0c8dc,400.0,400.0,59190,
Maize leaf spot/leaf spot905_.jpg,maize,leaf_spot,maize|leaf_spot,e85a48778c8a6333add74da0d64b0ea38f943dbd7e6ae1e137af92bf8799227c,4a68f1b9ecf472b2,400.0,400.0,56958,
Maize leaf spot/leaf spot906_.jpg,maize,leaf_spot,maize|leaf_spot,831b6b93ce96ad71668f79a53b9087684bb92c534216db39cf21aaff46b77db1,4db9be74e8fcf071,400.0,400.0,60832,
Maize leaf spot/leaf spot907_.jpg,maize,leaf_spot,maize|leaf_spot,e7b8a9456c3d4db1ee9e811acf80da2c02cb45e4e9886352420ff0c435535625,97242c20c72674ed,400.0,400.0,63680,
Maize leaf spot/leaf spot90_.jpg,maize,leaf_spot,maize|leaf_spot,7c91aa547e7f1b089fee3083131df27dfa20e41eb0bf3537407ebe1236cbc50e,e04c9abffe70f8df,400.0,400.0,66161,
Maize leaf spot/leaf spot910_.jpg,maize,leaf_spot,maize|leaf_spot,f4a5e5c79a159a8ae1c3e1b03f545d3342b6b63f8507b0d0155bb2e13487d65e,ab9e38e06a6a686a,400.0,400.0,50372,
Maize leaf spot/leaf spot912_.jpg,maize,leaf_spot,maize|leaf_spot,d0bd894d490ac711b38a6080d4b742487ccfff12f23bdfa66e7c6e3bc0e2d737,87dc308439c8c8d9,400.0,400.0,58937,
Maize leaf spot/leaf spot913_.jpg,maize,leaf_spot,maize|leaf_spot,ce3499daabd640d1f2dea58944e717411cb33f814295cebec5863ae03a77f607,463cf1c233b392bc,400.0,400.0,67202,
Maize leaf spot/leaf spot914_.jpg,maize,leaf_spot,maize|leaf_spot,b8dbb7fe90fb6cb0f7d5ad7993bd2f1260b8c6f4b4f7f2044021f29f8848d1a6,4c6970e991217e9c,400.0,400.0,57046,
Maize leaf spot/leaf spot915_.jpg,maize,leaf_spot,maize|leaf_spot,6f635bcf7cfa6b283ae35eb6606e266012193ba0cc26a20369d5f8c241e762ec,303c7469d3a7459d,400.0,400.0,58737,
Maize leaf spot/leaf spot916_.jpg,maize,leaf_spot,maize|leaf_spot,c05c4f7d4d30fe4398caf20e82b30e9ecc6d97e263ad5e276a016053a909a0a7,b0a4e2e3b5d35a69,400.0,400.0,52066,
Maize leaf spot/leaf spot917_.jpg,maize,leaf_spot,maize|leaf_spot,cf08f4907ab022c25e1ba329833976407d9a2c72c281c055aed8219c2f9bc06e,e6e0faf9d9b9286c,400.0,400.0,48342,
Maize leaf spot/leaf spot918_.jpg,maize,leaf_spot,maize|leaf_spot,bea2337dc7e6607f54fe0caa7574dcda976f4a205ba6885e52c29ad0f60a4de3,77b1dae8c1871a5a,400.0,400.0,51218,
Maize leaf spot/leaf spot919_.jpg,maize,leaf_spot,maize|leaf_spot,305eab909ade4595d8aefe888be572670238f0d75e48a2fb68e278395815e85d,f64e6871468c3964,400.0,400.0,49530,
Maize leaf spot/leaf spot920_.jpg,maize,leaf_spot,maize|leaf_spot,54450cc0ec2796383a72e3426f83c969e6072c0edb001778b0a5b1e0f16c478b,ac6d5ab9f3ccd932,400.0,400.0,55076,
Maize leaf spot/leaf spot921_.jpg,maize,leaf_spot,maize|leaf_spot,9d8b9d713014a16583b557f4f26fcadc5ff39a955fb6f335304718020d70c0e0,77f7d6d6b47a668d,400.0,400.0,59796,
Maize leaf spot/leaf spot922_.jpg,maize,leaf_spot,maize|leaf_spot,161d5b211e01318e7aa2d0d17e57994f90b5a6cf8b95c740fabbbca58f43f4e6,76d9fbe3e3ef66e5,400.0,400.0,58180,
Maize leaf spot/leaf spot923_.jpg,maize,leaf_spot,maize|leaf_spot,e1f2fc853b3f498fb0409660c427bade91e3d2e14202639710b4ed58df9d3e09,8f9dbc78e0ada4d4,400.0,400.0,58066,
Maize leaf spot/leaf spot939_.jpg,maize,leaf_spot,maize|leaf_spot,26dbeb589c13bd7c04db33ba32e13835f2f085709c67c650bb0f631d29d591d5,e0e1c0f4fc3c0160,400.0,400.0,37385,
Maize leaf spot/leaf spot93_.jpg,maize,leaf_spot,maize|leaf_spot,cada0bf7f129a2a2dee6f9278a586057196284f09026b4f9050e7125257d79d7,84849cd8dcccdec6,400.0,400.0,59826,
